408664	HipK	K08826
409937	Myo21	K08834
410489	Myo3	K08834
552733	Ial	K08850
408501	Ire-1	K08852
725088	Eif2ak4	K08860
727396	Pek	K08860
551673	Tlk	K08864
410129	CsnK1a1	K08957
412271	Stk6	K11481
410424	Pdk	K00898
551198	Lkb1	K07298
413493	Ik2	K05410
409791	Pka-c1	K04345
410228	Pka-c3	K04345
410670	Pka-c2	K04345
409577	Snf1a	K07198
406092	For	K07376
406106	Pkc	K02677
411270	PkcDelta	K06068
413834	ApkC	K06069
412608	Pkd	K06070
725923	Pkn	K06071
413197	GprK1	K00910
410632	GprK2	K08291
551691	CamKii	K04515
727249	CamKi	K08794
413261	PolO	K06631
550739	Sak	K08863
408325	Cdk5	K02090
412339	Cdk7	K02202
409959	Cdc2c	K02206
412560	Cdk9	K02211
409462	Cdc2rk	K02449
552759	PitSlre	K08818
409523	Rl	K04371
409286	Bsk	K04440
411915	P38B	K04441
410956	Nmo	K04468
413809	Tak1	K04427
408976	Sgg	K03083
413895	Wit	K04671
409925	DsoR1	K04368
410575	Mkk4	K04430
413389	Hem	K04431
552644	Las	K03644
412956	Hs3St-a	K08104
551445	Hs2St	K02513
414033	MocS2	K03635
406104	AchE-2	K01049
410270	AchE-1	K01049
408869	Lis-1	K01062
411852	Tpx-5	K11188
410344	CylD	K08601
411981	Faf	K11840
408426	Ppt2	K01074
551664	Ppt1	K01074
413699	TrbD	K11862
412674	Aay	K01079
727203	Fbp	K03841
410924	Ppv	K01090
550710	Mts	K04382
408844	Puc	K04459
551854	Ppd3	K04460
410177	PliP	K14165
412979	Mkp-4	K14165
411705	SynJ	K01099
409574	PfrX	K00900
408846	Pez	K01104
409669	Prl-1	K01104
551573	PtpN4	K01104
552694	Ptp-er	K04458
408844	Puc	K04459
411995	Cdc14	K06639
410177	PliP	K14165
412979	Mkp-4	K14165
409853	Ipp	K01107
411859	PteN	K01110
725119	Pld	K01115
408996	NorPa2	K05858
551709	Sl	K05859
411288	Dnc	K01120
724389	Pde1c	K13755
410379	Pde9	K13761
551008	Rad1	K02830
413489	DnaSeii	K01158
410968	DroSha	K03685
412100	Rnh1	K03469
726874	Jhi-1	K00784
551600	Cht5	K01183
411257	Hbg2	K01187
412394	FucA	K01206
551771	MetAp2	K01265
412055	TppIi	K01280
409387	Uch	K05609
413813	Uch-l3	K05610
413645	Sp22	K01312
408835	AmoN	K01360
412194	Rho-7	K09650
409341	CatHd	K01379
552055	Nrd1	K01411
408500	Nep3	K01415
409611	Kuz	K06704
409802	ProS25	K02726
413757	ProS29	K02728
411695	ProS26	K02732
551410	Csn5	K09613
408991	NemY	K01425
551419	Bwa	K01441
409628	CdaSe	K12349
408924	PgrP-lc	K01446
412484	PgrP-s2	K01446
727472	PgrP-s3	K01446
409032	PngAse	K01456
411503	HdaC1	K06067
412350	HdaC3	K11404
408331	HdaC4	K11406
725938	HdaC6	K11407
411917	Sir2	K11411
409532	SirT2	K11412
551260	SirT4	K11414
552701	SirT5	K11415
413728	SirT7	K11417
410408	Cad	K11540
410833	Ada	K01488
550749	Pug	K00288
409582	Pu	K01495
409520	OscIllin	K02564
408529	AdaR	K13194
409489	Aps	K07766
410301	RecQ4	K10730
551734	Hay	K10843
412700	Xpd	K10844
409447	Rad54	K10875
409579	SerPin-3	K10896
412756	Mus309	K10901
552317	RecQ5	K10902
726816	RepTin	K11338
724599	Chd1	K11367
551881	Brm	K11647
412742	IswI	K11654
413690	Tst	K12599
412313	Ddx17	K13178
412379	Atp7	K01533
408832	AtpAlpha	K01539
551923	Atp5f1	K02127
409114	Atp5a1	K02132
551766	Atp5b	K02133
552682	Atp5d	K02134
552699	Atp5c1	K02136
409236	OscP	K02137
410557	AtpSyn-d	K02138
409946	VhaAc39	K02146
411892	Vha44	K02148
552720	Vha26	K02150
551961	Vha13	K02152
406076	Vha16	K02155
409576	SpaS	K13254
408524	Abs	K13116
413147	Dhx35	K13117
411217	Gem3	K13131
408794	Ddx1	K13177
413727	Pit	K13179
413074	Mle	K13184
410692	Vas	K13982
408385	Ef-1a-f1	K03231
544670	Ef1-alpha	K03231
411472	Drp1	K01528
552210	Faa	K01555
408587	Hdc	K01590
410638	Ddc	K01593
412843	PepCk	K01596
726501	UpdO	K01599
551593	SplY	K01634
408827	Cah1	K01672
726898	Ca3	K01672
409150	EchS1	K07511
551341	Cbs	K01697
413708	PbgS	K01698
411607	Pcd	K01724
551153	Rrp1	K10771
408363	Ac3	K08043
408880	GycBeta1	K12319
411088	GstZ1	K01800
725976	Fk506-bp1	K01802
552115	Fk506-bp2	K09568
412287	FkbP59	K09571
551817	ParV1	K09578
413544	PpwD1	K12736
726117	Tpi	K01803
550985	Gip	K01816
409911	Erp60	K08056
551435	Pdi	K09580
411897	Pgm1	K01835
412362	Pgm2	K01835
551143	InoS	K01858
412750	Top1	K03163
724215	Top2	K03164
413909	AatS-tyr	K01866
727582	AatS-trp	K01867
551629	AatS-ile	K01870
551538	AatS-lys	K04567
411734	AatS-val	K01873
724733	AatS-met	K01874
724712	AatS-ser	K01875
409945	AatS-asp	K01876
408392	AatS-gly	K01880
413718	AatS-gln	K01886
550903	AatS-arg	K01887
413139	AatS-phe	K01889
551403	ScsAlpha	K01899
551403	ScsAlpha	K01899
552113	FatP	K08745
410066	GlnS	K01915
410958	Uba1	K03178
410808	SinA	K04506
552779	Crl	K04555
410992	Vih	K06688
411962	MorGue	K06689
412125	UbcD2	K06689
551852	UbcD6	K10573
412330	Ubc-e2h	K10576
551283	Lwr	K10577
409386	Ubc13	K10580
411182	As	K10587
411723	NedD4	K10591
724894	HuwE1	K10592
409099	Hyd	K10593
411536	HerC2	K10595
412219	Ube4b	K10597
408750	Prp19	K10599
412897	Dnr1	K10637
410652	Mib	K10645
410872	Aos1	K10684
409191	Uba2	K10685
551317	MycBp2	K10693
410505	Sce	K10695
552647	Bre1	K10696
551328	Rnf19	K11972
411585	ElgI	K11981
550749	Pug	K00288
411759	Hcs	K01942
411759	Hcs	K01942
411759	Hcs	K01942
411759	Hcs	K01942
409846	Bur	K01951
552657	Ade2	K01952
410408	Cad	K11540
551869	Gc	K10106
413086	Lig3	K10776
726551	Lig4	K10777
411799	GalNac-t2	K00710
551425	Sxc	K09667
413854	Oxt	K00771
724730	O-fUt2	K03691
411552	GlcT-1	K00720
410105	MgaT1	K00726
726476	MgaT2	K00736
552522	FucT6	K00717
413271	GlcAt-i	K10158
411457	GlcAt-p	K10812
408293	Ttv	K02366
726216	Ext2	K02367
413640	BotV	K02370
551501	Fng	K05948
412198	Ugt	K11718
408867	Tps1	K00697
551445	Hs2St	K02513
412956	Hs3St-a	K08104
411589	Smc1	K06636
410217	Cap	K06669
724978	NipPed-b	K06672
552245	Eco	K11268
551540	Rfc4	K10755
551990	Rfc38	K10756
551779	His2av	K11251
411150	ChaF1a	K10750
551918	Caf1-105	K10751
552200	Caf1	K10752
552440	Asf1	K10753
725551	Dsp1	K10802
412176	Taf1	K03125
413101	Tip60	K11304
552696	Mof	K11308
408793	Chm	K11307
410757	Clk	K02223
410502	NipPed-a	K08874
724502	Taf5	K03130
409735	Taf6	K03131
410676	Ak6	K03133
410305	Taf12	K03126
410502	NipPed-a	K08874
724502	Taf5	K03130
409735	Taf6	K03131
410676	Ak6	K03133
410305	Taf12	K03126
410502	NipPed-a	K08874
409906	Taf2	K03128
724502	Taf5	K03130
409735	Taf6	K03131
552563	Taf7	K03132
410676	Ak6	K03133
410305	Taf12	K03126
413101	Tip60	K11304
410502	NipPed-a	K08874
411727	Brd8	K11321
413793	E(pC)	K11322
408575	DmaP1	K11324
409544	PonTin	K04499
726816	RepTin	K11338
406122	Arp1	K05692
412705	Gas41	K11341
408793	Chm	K11307
410502	NipPed-a	K08874
724502	Taf5	K03130
409735	Taf6	K03131
410676	Ak6	K03133
410305	Taf12	K03126
724599	Chd1	K11367
726552	E(y)2	K11368
410502	NipPed-a	K08874
724502	Taf5	K03130
409735	Taf6	K03131
410676	Ak6	K03133
410305	Taf12	K03126
724599	Chd1	K11367
552200	Caf1	K10752
413101	Tip60	K11304
410502	NipPed-a	K08874
412705	Gas41	K11341
408575	DmaP1	K11324
413793	E(pC)	K11322
406122	Arp1	K05692
411503	HdaC1	K06067
412350	HdaC3	K11404
408331	HdaC4	K11406
725938	HdaC6	K11407
411917	Sir2	K11411
409532	SirT2	K11412
551260	SirT4	K11414
552701	SirT5	K11415
412846	SirT6	K11416
413728	SirT7	K11417
727238	Ash1	K06101
552235	E(z)	K11430
408716	Trx	K09186
409844	Trr	K09188
412027	Pr-Set7	K11428
409098	Egg	K11421
412195	Bzd	K11426
725362	Art1	K11434
412580	Art3	K11436
410664	CsuL	K02516
410505	Sce	K10695
552235	E(z)	K11430
409170	Su(Z)12	K11463
413288	Pcl	K11485
724913	RybP	K11468
412832	Smc2	K06674
413418	Smc4	K06675
412035	Cap-d2	K06677
412832	Smc2	K06674
413418	Smc4	K06675
724215	Top2	K03164
409405	Det	K08731
552200	Caf1	K10752
409234	Skp1	K03094
410213	Mad2	K02537
410050	Bub3	K02180
725793	Zw10	K11578
413409	Dic	K10415
411816	DliC	K10416
409523	Rl	K04371
550710	Mts	K04382
410604	Tws	K04354
408891	Mbd-like	K11590
552127	Dcr-1	K11592
552062	Ago1	K11593
412427	Aub	K02156
725111	Ago3	K02156
410512	DnmT2	K00558
410798	DnmT3	K00558
726540	DnmT1.1	K00558
411503	HdaC1	K06067
552200	Caf1	K10752
409098	Egg	K11421
726728	AnaPc1	K03348
411942	Mr	K03349
412712	Apc7	K03354
552186	Fzy	K03363
412271	Stk6	K11481
552733	Ial	K08850
413261	PolO	K06631
551881	Brm	K11647
409566	Snr1	K11648
406122	Arp1	K05692
552824	Bap55	K11652
412046	Osa	K11653
551881	Brm	K11647
409566	Snr1	K11648
406122	Arp1	K05692
552824	Bap55	K11652
552677	PolYbromo	K11757
412742	IswI	K11654
411756	Acf1	K11655
726923	PolE3	K02326
412742	IswI	K11654
412742	IswI	K11654
411503	HdaC1	K06067
552200	Caf1	K10752
413318	Mta1-like	K11660
552200	Caf1	K10752
412742	IswI	K11654
552200	Caf1	K10752
409544	PonTin	K04499
726816	RepTin	K11338
408575	DmaP1	K11324
412705	Gas41	K11341
724519	Yl-1	K11664
409544	PonTin	K04499
726816	RepTin	K11338
551521	Arp5	K11672
411279	Arp8	K11673
409544	PonTin	K04499
726816	RepTin	K11338
551521	Arp5	K11672
411279	Arp8	K11673
409566	Snr1	K11648
406122	Arp1	K05692
409544	PonTin	K04499
726816	RepTin	K11338
412705	Gas41	K11341
724519	Yl-1	K11664
408575	DmaP1	K11324
