SDY_0660	SdhD	K00242
SDY_4398	FrdA	K00244
SDY_4397	FrdB	K00245
SDY_4396	FrdC	K00246
SDY_4395	FrdD	K00247
SDY_0680	CydA	K00425
SDY_0953	AppC	K00425
SDY_0681	CydB	K00426
SDY_0954	AppB	K00426
SDY_4017	AtpC	K02114
SDY_4016	AtpD	K02112
SDY_4015	AtpG	K02115
SDY_4014	AtpA	K02111
SDY_4013	AtpH	K02113
SDY_4012	AtpF	K02109
SDY_4011	AtpE	K02110
SDY_4010	AtpB	K02108
SDY_4462	Ppa	K01507
SDY_2690	Ppk	K00937
SDY_2112	YeiG	K01070
SDY_3849	FdoG	K00123
SDY_3850	FdoH	K00124
SDY_3851	FdoI	K00127
SDY_1605	FdnH	K08349
SDY_1606	FdnI	K08350
SDY_2741	GlyA	K00600
SDY_3318	YhaD	K00865
SDY_2996	Eno	K01689
SDY_3791	Ppc	K01595
SDY_3412	Mdh	K00024
SDY_3776	MetF	K00297
SDY_3157	Fba	K01624
SDY_4250	Fbp	K03841
SDY_1816	PfkB	K00850
SDY_3831	PfkA	K00850
SDY_2492	AckA	K00925
SDY_2493	Pta	K13788
SDY_1794	PpsA	K01007
SDY_0702	GpmA	K01834
SDY_4045	YibO	K01834
SDY_4656	GpmB	K01834
SDY_3169	SerA	K00058
SDY_2354	SerC	K00831
SDY_4649	SerB	K01079
SDY_0018	NhaA	K03313
SDY_1223	NhaB	K03314
SDY_0035	YadF	K01673
SDY_1279	NarG	K00370
SDY_1280	NarH	K00371
SDY_1281	NarJ	K00373
SDY_1282	NarI	K00374
SDY_1651	NarY	K08346
SDY_1652	NarW	K08361
SDY_1653	NarV	K08347
SDY_3527	NirB	K00362
SDY_3528	NirD	K00363
SDY_1540	NadE	K01916
SDY_3176	GcvT	K00605
SDY_1226	DadA	K00285
SDY_4444	AspA	K01744
SDY_4004	AsnA	K01914
SDY_1506	AnsA	K01424
SDY_3115	AnsB	K01424
SDY_1514	GdhA	K00262
SDY_3873	GlnA	K01915
SDY_1631	YneH	K01425
SDY_3393	GltB	K00265
SDY_3394	GltD	K00266
SDY_0608	AsnB	K01953
SDY_3065	MetC	K01760
SDY_1845	MalY	K14155
SDY_0872	NapA	K02567
SDY_0876	NapC	K02569
SDY_0875	NapB	K02568
SDY_0874	NapH	K02574
SDY_0873	NapG	K02573
SDY_0871	NapD	K02570
SDY_0870	NapF	K02572
SDY_2949	CysC	K00860
SDY_2950	CysN	K00956
SDY_2951	CysD	K00957
SDY_2964	CysH	K00390
SDY_2965	CysI	K00381
SDY_2966	CysJ	K00380
SDY_3065	MetC	K01760
SDY_1845	MalY	K14155
SDY_3774	MetB	K01739
SDY_4330	MetA	K00651
SDY_4040	CysE	K00640
SDY_2611	CysK	K01738
SDY_2617	CysM	K12339
SDY_0201	AccA	K01962
SDY_3432	AccB	K02160
SDY_3433	AccC	K01961
SDY_2515	AccD	K01963
SDY_2058	FabD	K00645
SDY_2522	FabB	K00647
SDY_2055	FabF	K09458
SDY_2059	FabH	K00648
SDY_2057	FabG	K00059
SDY_0196	FabZ	K02372
SDY_0927	FabA	K01716
SDY_1368	FabI	K00208
SDY_2543	FadI	K00632
SDY_3900	FadA	K00632
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_1709	FadD	K01897
SDY_3053	Aas	K05939
SDY_1295	AdhE	K04072
SDY_1608	AdhP	K13953
SDY_3318	YhaD	K00865
SDY_3780	GldA	K00005
SDY_3818	GlpK	K00864
SDY_4533	PlsB	K00631
SDY_2060	PlsX	K03621
SDY_3242	YgiH	K08591
SDY_3219	PlsC	K00655
SDY_4532	DgkA	K00901
SDY_4613	MdoB	K01002
SDY_4092	MelA	K07406
SDY_4041	GpsA	K00057
SDY_2436	GlpA	K00111
SDY_3649	GlpD	K00111
SDY_2437	GlpB	K00112
SDY_2438	GlpC	K00113
SDY_4533	PlsB	K00631
SDY_2060	PlsX	K03621
SDY_3242	YgiH	K08591
SDY_3219	PlsC	K00655
SDY_4532	DgkA	K00901
SDY_3922	PldA	K01058
SDY_3918	PldB	K01048
SDY_2434	GlpQ	K01126
SDY_3053	Aas	K05939
SDY_2638	EutC	K03736
SDY_0191	CdsA	K00981
SDY_2828	PssA	K00998
SDY_4432	Psd	K01613
SDY_1106	PgsA	K00995
SDY_0316	PgpA	K01095
SDY_1354	PgpB	K01096
SDY_1307	Cls	K06131
SDY_0814	YbhO	K06132
SDY_0378	LacZ	K01190
SDY_3945	AslA	K01130
SDY_4092	MelA	K07406
SDY_1805	BtuE	K00432
SDY_3595	Ggt	K00681
SDY_3922	PldA	K01058
SDY_2543	FadI	K00632
SDY_3900	FadA	K00632
SDY_2057	FabG	K00059
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_0404	TesA	K10804
SDY_0389	TesB	K10805
SDY_1317	YciA	K10806
SDY_3206	NudF	K01515
SDY_3681	NudE	K08312
SDY_4643	DeoB	K01839
SDY_0628	Pgm	K01835
SDY_1256	PrsA	K00948
SDY_2511	PurF	K00764
SDY_3721	PurD	K01945
SDY_2689	PurN	K11175
SDY_1135	PurT	K08289
SDY_2747	PurL	K01952
SDY_2688	PurM	K01933
SDY_0274	PurK	K01589
SDY_0275	PurE	K01588
SDY_2664	PurC	K01923
SDY_2021	PurB	K01756
SDY_3720	PurH	K00602
SDY_0450	Apt	K00759
SDY_0438	UshA	K11751
SDY_P064	UshA	K11751
SDY_2943	SurE	K03787
SDY_4633	YjjG	K08723
SDY_0442	Gsk	K00892
SDY_4644	DeoD	K03784
SDY_2104	YeiK	K10213
SDY_0034	Hpt	K00760
SDY_2704	GuaB	K00088
SDY_2714	Ndk	K00940
SDY_2998	MazG	K02428
SDY_0479	Gpt	K00769
SDY_2703	GuaA	K01951
SDY_0134	GuaC	K00364
SDY_4080	Gmk	K00942
SDY_1141	PykA	K00873
SDY_1905	PykF	K00873
SDY_2428	NrdA	K00525
SDY_2868	NrdE	K00525
SDY_2429	NrdB	K00526
SDY_2869	NrdF	K00526
SDY_4257	NrdD	K00527
SDY_3471	RpoA	K03040
SDY_3741	RpoB	K03043
SDY_3740	RpoC	K03046
SDY_4081	RpoZ	K03060
SDY_3879	PolA	K02335
SDY_0200	DnaE	K02337
SDY_4183	DnaN	K02338
SDY_0449	DnaX	K02343
SDY_0562	HolA	K02340
SDY_2051	HolB	K02341
SDY_0234	DnaQ	K02342
SDY_1128	HolE	K02345
SDY_4283	HolC	K02339
SDY_4631	HolD	K02344
SDY_4082	SpoT	K01139
SDY_2691	Ppx	K01514
SDY_3970	GppA	K01524
SDY_3001	RelA	K00951
SDY_3940	CyaA	K05851
SDY_4412	PurA	K01939
SDY_1846	Add	K01488
SDY_2253	Amn	K01241
SDY_4146	YicP	K01486
SDY_4383	CpdB	K01119
SDY_0445	Adk	K00939
SDY_3118	YggV	K01516
SDY_3343	Pnp	K00962
SDY_0074	ApaH	K01525
SDY_2949	CysC	K00860
SDY_2950	CysN	K00956
SDY_2951	CysD	K00957
SDY_0397	YbbT	K01483
SDY_0055	CarB	K01955
SDY_0054	CarA	K01956
SDY_4264	PyrB	K00609
SDY_4263	PyrI	K00610
SDY_2091	PyrC	K01465
SDY_0918	PyrD	K00226
SDY_4073	PyrE	K00762
SDY_1357	PyrF	K01591
SDY_2348	Cmk	K00945
SDY_0187	PyrH	K09903
SDY_2714	Ndk	K00940
SDY_3343	Pnp	K00962
SDY_2998	MazG	K02428
SDY_2997	PyrG	K01937
SDY_3471	RpoA	K03040
SDY_3741	RpoB	K03043
SDY_3740	RpoC	K03046
SDY_4081	RpoZ	K03060
SDY_3879	PolA	K02335
SDY_0200	DnaE	K02337
SDY_4183	DnaN	K02338
SDY_0449	DnaX	K02343
SDY_0562	HolA	K02340
SDY_2051	HolB	K02341
SDY_0234	DnaQ	K02342
SDY_1128	HolE	K02345
SDY_4283	HolC	K02339
SDY_4631	HolD	K02344
SDY_2197	Dcd	K01494
SDY_2196	Udk	K00876
SDY_0438	UshA	K11751
SDY_P064	UshA	K11751
SDY_2943	SurE	K03787
SDY_4633	YjjG	K08723
SDY_3912	Udp	K00757
SDY_2687	Upp	K00761
SDY_2104	YeiK	K10213
SDY_2373	TrxB	K00384
SDY_4257	NrdD	K00527
SDY_2428	NrdA	K00525
SDY_2868	NrdE	K00525
SDY_2429	NrdB	K00526
SDY_2869	NrdF	K00526
SDY_4070	Dut	K01520
SDY_3044	ThyA	K00560
SDY_2144	Cdd	K01489
SDY_4642	DeoA	K00758
SDY_4644	DeoD	K03784
SDY_1290	Tdk	K00857
SDY_2052	Tmk	K00943
SDY_4383	CpdB	K01119
SDY_2329	AspC	K00813
SDY_2815	NadB	K00278
SDY_1506	AnsA	K01424
SDY_3115	AnsB	K01424
SDY_4004	AsnA	K01914
SDY_0608	AsnB	K01953
SDY_4444	AspA	K01744
SDY_3351	ArgG	K01940
SDY_3795	ArgH	K01755
SDY_4412	PurA	K01939
SDY_2021	PurB	K01756
SDY_4264	PyrB	K00609
SDY_4263	PyrI	K00610
SDY_1615	GadB	K01580
SDY_3393	GltB	K00265
SDY_3394	GltD	K00266
SDY_1514	GdhA	K00262
SDY_3873	GlnA	K01915
SDY_0055	CarB	K01955
SDY_0054	CarA	K01956
SDY_1631	YneH	K01425
SDY_4019	GlmS	K00820
SDY_2511	PurF	K00764
SDY_4227	LysC	K00928
SDY_0002	ThrA	K12524
SDY_3775	MetL	K12525
SDY_2518	Usg	K00133
SDY_3579	Asd	K00133
SDY_0003	ThrB	K00872
SDY_0004	ThrC	K01733
SDY_2393	YbjU	K01620
SDY_2741	GlyA	K00600
SDY_4649	SerB	K01079
SDY_2354	SerC	K00831
SDY_3169	SerA	K00058
SDY_3318	YhaD	K00865
SDY_1004	YcdW	K12972
SDY_4050	Kbl	K00639
SDY_4049	Tdh	K00060
SDY_3178	GcvP	K00281
SDY_3176	GcvT	K00605
SDY_0146	LpdA	K00382
SDY_2828	PssA	K00998
SDY_1720	SdaA	K01752
SDY_3014	SdaB	K01752
SDY_3304	YhaP	K01752
SDY_3309	TdcB	K01754
SDY_3976	IlvA	K01754
SDY_2561	DsdA	K01753
SDY_1328	TrpA	K01695
SDY_1329	TrpB	K01696
SDY_4040	CysE	K00640
SDY_2611	CysK	K01738
SDY_2617	CysM	K12339
SDY_3065	MetC	K01760
SDY_1845	MalY	K14155
SDY_4322	MetH	K00548
SDY_3914	MetE	K00549
SDY_3130	MetK	K00789
SDY_0027	SpeD	K01611
SDY_0028	SpeE	K00797
SDY_0175	Pfs	K01243
SDY_4520	TyrB	K00832
SDY_1045	Dcm	K00558
SDY_2884	YgaG	K07173
SDY_4227	LysC	K00928
SDY_0002	ThrA	K12524
SDY_3775	MetL	K12525
SDY_2518	Usg	K00133
SDY_3579	Asd	K00133
SDY_4330	MetA	K00651
SDY_3774	MetB	K01739
SDY_2329	AspC	K00813
SDY_2717	SseA	K01011
SDY_1098	YedO	K05396
SDY_1720	SdaA	K01752
SDY_3014	SdaB	K01752
SDY_3304	YhaP	K01752
SDY_3978	IlvE	K00826
SDY_0146	LpdA	K00382
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_2543	FadI	K00632
SDY_3900	FadA	K00632
SDY_3309	TdcB	K01754
SDY_3976	IlvA	K01754
SDY_0099	LeuC	K01703
SDY_0098	LeuD	K01704
SDY_0107	IlvI	K01652
SDY_3980	IlvG	K01652
SDY_4155	IlvB	K01652
SDY_0108	IlvH	K01653
SDY_4154	IlvN	K01653
SDY_3979	IlvM	K11258
SDY_3974	IlvC	K00053
SDY_3977	IlvD	K01687
SDY_3978	IlvE	K00826
SDY_3707	AvtA	K00835
SDY_0101	LeuA	K01649
SDY_0100	LeuB	K00052
SDY_0564	LeuS	K01869
SDY_0048	IleS	K01870
SDY_4282	ValS	K01873
SDY_0144	AceE	K00163
SDY_4227	LysC	K00928
SDY_0002	ThrA	K12524
SDY_3775	MetL	K12525
SDY_2518	Usg	K00133
SDY_3579	Asd	K00133
SDY_2667	DapA	K01714
SDY_0053	DapB	K00215
SDY_0182	DapD	K00674
SDY_3521	ArgD	K00821
SDY_2656	DapE	K01439
SDY_3936	DapF	K01778
SDY_3055	LysA	K01586
SDY_3794	ArgB	K00930
SDY_3793	ArgC	K00145
SDY_0115	MurE	K01928
SDY_0116	MurF	K01929
SDY_0664	SucA	K00164
SDY_0665	SucB	K00658
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_4094	AdiA	K01584
SDY_3134	SpeA	K01585
SDY_3139	SpeB	K01480
SDY_3107	SpeC	K01581
SDY_0028	SpeE	K00797
SDY_0027	SpeD	K01611
SDY_0480	PepD	K01270
SDY_1533	YdjS	K05526
SDY_1943	OrdL	K09471
SDY_0356	ProC	K00286
SDY_0474	ProB	K00931
SDY_0473	ProA	K00147
SDY_2329	AspC	K00813
SDY_1136	Eda	K01625
SDY_4276	ArgI	K00611
SDY_3351	ArgG	K01940
SDY_3795	ArgH	K01755
SDY_1631	YneH	K01425
SDY_3873	GlnA	K01915
SDY_1514	GdhA	K00262
SDY_3035	ArgA	K00619
SDY_3794	ArgB	K00930
SDY_3793	ArgC	K00145
SDY_3521	ArgD	K00821
SDY_3792	ArgE	K01438
SDY_2222	HisG	K00765
SDY_2215	HisI	K11755
SDY_2217	HisA	K01814
SDY_2218	HisH	K02501
SDY_2216	HisF	K02500
SDY_2220	HisC	K00817
SDY_2219	HisB	K01089
SDY_2221	HisD	K00013
SDY_0480	PepD	K01270
SDY_2329	AspC	K00813
SDY_2220	HisC	K00817
SDY_4520	TyrB	K00832
SDY_1295	AdhE	K04072
SDY_1608	AdhP	K13953
SDY_2329	AspC	K00813
SDY_2220	HisC	K00817
SDY_4520	TyrB	K00832
SDY_1226	DadA	K00285
SDY_0664	SucA	K00164
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_3695	TrpS	K01867
SDY_0701	AroG	K01626
SDY_1798	AroH	K01626
SDY_2765	AroF	K01626
SDY_3690	AroB	K01735
SDY_1474	AroD	K03785
SDY_3458	AroE	K00014
SDY_1475	YdiB	K05887
SDY_0355	AroL	K00891
SDY_3689	AroK	K00891
SDY_2353	AroA	K00800
SDY_2528	AroC	K01736
SDY_1332	TrpE	K01657
SDY_1331	TrpD	K13497
SDY_1330	TrpC	K13498
SDY_1328	TrpA	K01695
SDY_1329	TrpB	K01696
SDY_2766	TyrA	K14187
SDY_2767	PheA	K14170
SDY_2329	AspC	K00813
SDY_2220	HisC	K00817
SDY_4520	TyrB	K00832
SDY_0041	PanD	K01579
SDY_1615	GadB	K01580
SDY_0155	PanC	K01918
SDY_0028	SpeE	K00797
SDY_0480	PepD	K01270
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_1615	GadB	K01580
SDY_3595	Ggt	K00681
SDY_0502	TauD	K03119
SDY_2493	Pta	K13788
SDY_2492	AckA	K00925
SDY_4109	PhnA	K06193
SDY_3595	Ggt	K00681
SDY_3774	MetB	K01739
SDY_3065	MetC	K01760
SDY_1845	MalY	K14155
SDY_3130	MetK	K00789
SDY_2181	MetG	K01874
SDY_2611	CysK	K01738
SDY_2617	CysM	K12339
SDY_2950	CysN	K00956
SDY_2951	CysD	K00957
SDY_2949	CysC	K00860
SDY_1509	SelD	K01008
SDY_4212	SelA	K01042
SDY_2156	BglX	K05349
SDY_3595	Ggt	K00681
SDY_1506	AnsA	K01424
SDY_3115	AnsB	K01424
SDY_4004	AsnA	K01914
SDY_2741	GlyA	K00600
SDY_3761	MurI	K01776
SDY_0118	MurD	K01925
SDY_1631	YneH	K01425
SDY_0121	MurC	K01924
SDY_4521	Alr	K01775
SDY_0122	Ddl	K01921
SDY_0365	Ddl	K01921
SDY_3595	Ggt	K00681
SDY_2885	GshA	K01919
SDY_3125	GshB	K01920
SDY_4284	PepA	K01255
SDY_2719	PepB	K07751
SDY_2325	PepN	K01256
SDY_0480	PepD	K01270
SDY_1858	Gst	K00799
SDY_3562	Gor	K00383
SDY_2016	IcdA	K00031
SDY_2212	Gnd	K00033
SDY_1138	Zwf	K00036
SDY_1805	BtuE	K00432
SDY_3107	SpeC	K01581
SDY_0028	SpeE	K00797
SDY_3085	Gsp	K01460
SDY_0197	LpxA	K00677
SDY_0126	LpxC	K02535
SDY_0195	LpxD	K02536
SDY_0276	YbbF	K03269
SDY_0198	LpxB	K00748
SDY_2343	LpxK	K00912
SDY_1264	KdsA	K01627
SDY_3379	YrbI	K03270
SDY_2340	KdsB	K00979
SDY_4063	KdtA	K02527
SDY_2293	HtrB	K02517
SDY_1142	MsbB	K02560
SDY_0248	GmhA	K03271
SDY_0219	YaeD	K03273
SDY_4051	RfaD	K03274
SDY_4053	RfaC	K02841
SDY_4052	RfaF	K02843
SDY_4061	RfaG	K02844
SDY_4057	RfaY	K02850
SDY_4060	WaaP	K02848
SDY_4062	WaaQ	K02849
SDY_4059	RfaI	K03275
SDY_4058	RfaJ	K03276
SDY_4054	WaaL	K02847
SDY_3370	MurA	K00790
SDY_3756	MurB	K00075
SDY_0121	MurC	K01924
SDY_0118	MurD	K01925
SDY_0115	MurE	K01928
SDY_0122	Ddl	K01921
SDY_0365	Ddl	K01921
SDY_0116	MurF	K01929
SDY_0117	MraY	K01000
SDY_0120	MurG	K02563
SDY_2083	MviN	K03980
SDY_3389	MtgA	K03814
SDY_3682	MrcA	K05366
SDY_0165	MrcB	K05365
SDY_0557	MrdA	K05515
SDY_0114	FtsI	K03587
SDY_0554	DacA	K07258
SDY_0841	DacC	K07258
SDY_2233	DacD	K07258
SDY_3363	DacB	K07259
SDY_0378	LacZ	K01190
SDY_3732	ThiC	K03147
SDY_2277	ThiD	K00941
SDY_3734	ThiF	K03148
SDY_2726	YfhO	K04487
SDY_0307	YajK	K03151
SDY_3736	ThiG	K03149
SDY_3737	ThiH	K03150
SDY_2278	ThiM	K00878
SDY_3733	ThiE	K00788
SDY_0317	ThiL	K00946
SDY_3118	YggV	K01516
SDY_2044	ThiK	K07251
SDY_1353	RibA	K01497
SDY_0320	RibD	K11752
SDY_3226	RibB	K02858
SDY_0319	RibH	K00794
SDY_1888	RibE	K00793
SDY_0047	RibF	K11753
SDY_P004	PhoN2	K09474
SDY_P067	PhoN1	K09474
SDY_0956	AppA	K01093
SDY_2242	CobT	K00768
SDY_1861	PdxH	K00275
SDY_1859	PdxY	K00868
SDY_2615	PdxK	K00868
SDY_3155	Epd	K03472
SDY_2519	PdxB	K03473
SDY_2354	SerC	K00831
SDY_0077	PdxA	K00097
SDY_2805	PdxJ	K03474
SDY_0004	ThrC	K01733
SDY_2815	NadB	K00278
SDY_0694	NadA	K03517
SDY_0139	NadC	K00767
SDY_1505	YdjB	K08281
SDY_2326	PncB	K00763
SDY_0561	NadD	K00969
SDY_1540	NadE	K01916
SDY_4644	DeoD	K03784
SDY_0438	UshA	K11751
SDY_P064	UshA	K11751
SDY_2943	SurE	K03787
SDY_4633	YjjG	K08723
SDY_3730	NudC	K03426
SDY_3797	UdhA	K00322
SDY_1550	PntA	K00324
SDY_1551	PntB	K00325
SDY_2788	PpnK	K00858
SDY_0107	IlvI	K01652
SDY_3980	IlvG	K01652
SDY_4155	IlvB	K01652
SDY_0108	IlvH	K01653
SDY_4154	IlvN	K01653
SDY_3979	IlvM	K11258
SDY_3974	IlvC	K00053
SDY_3977	IlvD	K01687
SDY_0154	PanB	K00606
SDY_0305	ApbA	K00077
SDY_0155	PanC	K01918
SDY_3754	CoaA	K00867
SDY_4069	Dfp	K13038
SDY_4064	CoaD	K00954
SDY_0133	CoaE	K00859
SDY_2804	AcpS	K00997
SDY_0330	YajB	K08682
SDY_3978	IlvE	K00826
SDY_0041	PanD	K01579
SDY_0830	BioF	K00652
SDY_0832	BioA	K00833
SDY_0828	BioD	K01935
SDY_0831	BioB	K01012
SDY_3755	BirA	K03524
SDY_0550	LipA	K03644
SDY_0552	LipB	K03801
SDY_4647	LplA	K03800
SDY_2127	FolE	K01495
SDY_3241	FolB	K01633
SDY_0158	FolK	K00950
SDY_3358	FolP	K00796
SDY_0071	FolA	K00287
SDY_1547	YdgB	K13938
SDY_2514	FolC	K11754
SDY_2967	YgcM	K01737
SDY_1718	PabB	K01665
SDY_3522	PabA	K01664
SDY_2054	PabC	K02619
SDY_0071	FolA	K00287
SDY_1547	YdgB	K13938
SDY_0281	FolD	K01491
SDY_2741	GlyA	K00600
SDY_2689	PurN	K11175
SDY_1135	PurT	K08289
SDY_3720	PurH	K00602
SDY_3464	Fmt	K00604
SDY_3176	GcvT	K00605
SDY_4322	MetH	K00548
SDY_3044	ThyA	K00560
SDY_1284	PurU	K01433
SDY_3776	MetF	K00297
SDY_2600	GltX	K01885
SDY_1259	HemA	K02492
SDY_0170	HemL	K01845
SDY_0501	HemB	K01698
SDY_3941	HemC	K01749
SDY_3942	HemD	K01719
SDY_3943	HemX	K02496
SDY_3530	CysG	K02302
SDY_3729	HemE	K01599
SDY_2634	HemF	K00228
SDY_3117	YggW	K02495
SDY_3876	HemN	K02495
SDY_3895	HemG	K00230
SDY_0444	HemH	K01772
SDY_1340	BtuR	K00798
SDY_2240	CobU	K02231
SDY_2241	CobS	K02233
SDY_2319	YcbP	K00299
SDY_2242	CobT	K00768
SDY_3901	Fre	K05368
SDY_1113	Ftn	K02217
SDY_4535	UbiC	K03181
SDY_4534	UbiA	K03179
SDY_3902	YigC	K03182
SDY_2510	UbiX	K03186
SDY_3908	UbiB	K03688
SDY_2424	UbiG	K00568
SDY_3174	UbiH	K03185
SDY_3910	UbiE	K03183
SDY_0598	UbiF	K03184
SDY_2461	MenF	K02552
SDY_0524	EntC	K02361
SDY_2460	MenD	K02551
SDY_2459	YfbB	K08680
SDY_2457	MenC	K02549
SDY_2456	MenE	K01911
SDY_2458	MenB	K01661
SDY_3807	MenA	K02548
SDY_0310	Dxs	K01662
SDY_0189	YaeM	K00099
SDY_2946	IspD	K00991
SDY_1257	Ipk	K00919
SDY_2945	IspF	K01770
SDY_2711	IspG	K03526
SDY_0051	IspH	K03527
SDY_0309	IspA	K00795
SDY_3368	IspB	K02523
SDY_0190	YaeS	K00806
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_2543	FadI	K00632
SDY_3900	FadA	K00632
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_3141	TktA	K00615
SDY_0201	AccA	K01962
SDY_3432	AccB	K02160
SDY_3433	AccC	K01961
SDY_2515	AccD	K01963
SDY_2206	RfbA	K00973
SDY_3959	RffH	K00973
SDY_2204	RfbB	K01710
SDY_2207	RfbC	K01790
SDY_2205	RfbD	K00067
SDY_2461	MenF	K02552
SDY_0524	EntC	K02361
SDY_0526	EntB	K01252
SDY_0527	EntA	K00216
SDY_0525	EntE	K02363
SDY_0515	EntF	K02364
SDY_2204	RfbB	K01710
SDY_4394	AmpC	K01467
SDY_4394	AmpC	K01467
SDY_2587	Glk	K00845
SDY_0628	Pgm	K01835
SDY_2729	SuhB	K01092
SDY_2206	RfbA	K00973
SDY_3959	RffH	K00973
SDY_2204	RfbB	K01710
SDY_2207	RfbC	K01790
SDY_2205	RfbD	K00067
SDY_2587	Glk	K00845
SDY_2766	TyrA	K14187
SDY_2329	AspC	K00813
SDY_2220	HisC	K00817
SDY_4520	TyrB	K00832
SDY_2543	FadI	K00632
SDY_3900	FadA	K00632
SDY_1295	AdhE	K04072
SDY_0956	AppA	K01093
SDY_P004	PhoN2	K09474
SDY_P067	PhoN1	K09474
SDY_1608	AdhP	K13953
SDY_1295	AdhE	K04072
SDY_0661	SdhA	K00239
SDY_0662	SdhB	K00240
SDY_0659	SdhC	K00241
SDY_0660	SdhD	K00242
SDY_4398	FrdA	K00244
SDY_4397	FrdB	K00245
SDY_4396	FrdC	K00246
SDY_4395	FrdD	K00247
SDY_1295	AdhE	K04072
SDY_0744	MdaA	K10678
SDY_0491	NfnB	K10679
SDY_1876	NemA	K10680
SDY_0948	HyaB	K06281
SDY_3079	HybC	K06281
SDY_0947	HyaA	K06282
SDY_2543	FadI	K00632
SDY_3900	FadA	K00632
SDY_3899	FadB	K01825
SDY_2542	FadJ	K01782
SDY_1295	AdhE	K04072
SDY_1608	AdhP	K13953
SDY_1295	AdhE	K04072
SDY_3471	RpoA	K03040
SDY_3741	RpoB	K03043
SDY_3740	RpoC	K03046
SDY_3251	RpoD	K03086
SDY_2940	RpoS	K03087
SDY_1095	FliA	K02405
SDY_2814	RpoE	K03088
SDY_4299	FecI	K03088
SDY_3612	RpoH	K03089
SDY_3383	RpoN	K03092
SDY_4081	RpoZ	K03060
SDY_2347	RpsA	K02945
SDY_0185	RpsB	K02967
SDY_3490	RpsC	K02982
SDY_3472	RpsD	K02986
SDY_3479	RpsE	K02988
SDY_4369	RpsF	K02990
SDY_3502	RpsG	K02992
SDY_3482	RpsH	K02994
SDY_3406	RpsI	K02996
SDY_3497	RpsJ	K02946
SDY_3473	RpsK	K02948
SDY_3503	RpsL	K02950
SDY_3474	RpsM	K02952
SDY_3483	RpsN	K02954
SDY_3344	RpsO	K02956
SDY_2783	RpsP	K02959
SDY_3487	RpsQ	K02961
SDY_4371	RpsR	K02963
SDY_3492	RpsS	K02965
SDY_0045	RpsT	K02968
SDY_3249	RpsU	K02970
SDY_3744	RplA	K02863
SDY_3493	RplB	K02886
SDY_3496	RplC	K02906
SDY_3495	RplD	K02926
SDY_3484	RplE	K02931
SDY_3481	RplF	K02933
SDY_3742	RplL	K02935
SDY_4372	RplI	K02939
SDY_3743	RplJ	K02864
SDY_3745	RplK	K02867
SDY_3407	RplM	K02871
SDY_3486	RplN	K02874
SDY_3477	RplO	K02876
SDY_3489	RplP	K02878
SDY_3470	RplQ	K02879
SDY_3480	RplR	K02881
SDY_2780	RplS	K02884
SDY_1811	RplT	K02887
SDY_3367	RplU	K02888
SDY_3491	RplV	K02890
SDY_3494	RplW	K02892
SDY_3485	RplX	K02895
SDY_0894	RplY	K02897
SDY_3366	RpmA	K02899
SDY_4067	RpmB	K02902
SDY_3488	RpmC	K02904
SDY_3478	RpmD	K02907
SDY_3801	RpmE	K02909
SDY_2061	RpmF	K02911
SDY_4066	RpmG	K02913
SDY_4185	RpmH	K02914
SDY_1812	RpmI	K02916
SDY_3475	RpmJ	K02919
SDY_0220	RrsH	K01977
SDY_2834	RrsG	K01977
SDY_3455	RrsD	K01977
SDY_3719	RrsC	K01977
SDY_3760	RrsA	K01977
SDY_3894	RrsB	K01977
SDY_3991	RrsE	K01977
SDY_0223	RrlH	K01980
SDY_2832	RrlG	K01980
SDY_3452	RrlD	K01980
SDY_3717	RrlC	K01980
SDY_3758	RrlA	K01980
SDY_3891	RrlB	K01980
SDY_3989	RrlE	K01980
SDY_0224	RrfH	K01985
SDY_2831	RrfG	K01985
SDY_3449	RrfF	K01985
SDY_3451	RrfD	K01985
SDY_3716	RrfC	K01985
SDY_3757	RrfA	K01985
SDY_3890	RrfB	K01985
SDY_3988	RrfE	K01985
SDY_2600	GltX	K01885
SDY_0614	GlnS	K01886
SDY_2893	AlaS	K01872
SDY_1153	AspS	K01876
SDY_2327	AsnC	K01893
SDY_4344	GlyQ	K01878
SDY_4345	GlyS	K01879
SDY_1814	ThrS	K01868
SDY_2368	SerS	K01875
SDY_4212	SelA	K01042
SDY_0278	CysS	K01883
SDY_2181	MetG	K01874
SDY_3464	Fmt	K00604
SDY_4282	ValS	K01873
SDY_0564	LeuS	K01869
SDY_0048	IleS	K01870
SDY_3192	LysS	K04567
SDY_4399	YjeA	K04568
SDY_1180	ArgS	K01887
SDY_0213	ProS	K01881
SDY_2710	HisS	K01892
SDY_1809	PheS	K01889
SDY_1808	PheT	K01890
SDY_1860	TyrS	K01866
SDY_3695	TrpS	K01867
SDY_3476	SecY	K03076
