b0882	ClpA	K03694
b4485	YtfR	K02056
b3728	PstS	K02040
b3727	PstC	K02037
b3726	PstA	K02038
b3725	PstB	K02036
b4105	PhnD	K02044
b4104	PhnE	K02042
b4106	PhnC	K02041
b4096	PhnL	K05780
b4097	PhnK	K05781
b2310	ArgT	K10013
b2307	HisM	K10015
b2308	HisQ	K10016
b2306	HisP	K10017
b2309	HisJ	K10014
b2307	HisM	K10015
b2308	HisQ	K10016
b2306	HisP	K10017
b0811	GlnH	K10036
b0810	GlnP	K10037
b0809	GlnQ	K10038
b0860	ArtJ	K09996
b0863	ArtI	K09997
b0861	ArtM	K09998
b0862	ArtQ	K09999
b0864	ArtP	K10000
b0655	GltI	K10001
b0653	GltK	K10002
b0654	GltJ	K10003
b0652	GltL	K10004
b3268	YhdW	K09969
b3269	YhdX	K09970
b3270	YhdY	K09971
b3271	YhdZ	K09972
b1920	FliY	K02424
b1918	YecS	K10009
b1917	YecC	K10010
b3458	LivK	K01999
b3460	LivJ	K01999
b3457	LivH	K01997
b3456	LivM	K01998
b3455	LivG	K01995
b3454	LivF	K01996
b0197	MetQ	K02073
b3661	NlpA	K02073
b0198	MetI	K02072
b0199	MetN	K02071
b3544	DppA	K12368
b3543	DppB	K12369
b3542	DppC	K12370
b3541	DppD	K12371
b3540	DppF	K12372
b1243	OppA	K02035
b1294	SapA	K02035
b1329	MppA	K02035
b1487	DdpA	K02035
b3020	YgiS	K02035
b3476	NikA	K02035
b1244	OppB	K02033
b1293	SapB	K02033
b1486	DdpB	K02033
b3477	NikB	K02033
b1245	OppC	K02034
b1292	SapC	K02034
b1485	DdpC	K02034
b3478	NikC	K02034
b1246	OppD	K02031
b1291	SapD	K02031
b1484	DdpD	K02031
b3479	NikD	K02031
b1247	OppF	K02032
b1290	SapF	K02032
b1483	DdpF	K02032
b3480	NikE	K02032
b0830	GsiB	K13889
b0831	GsiC	K13890
b0832	GsiD	K13891
b0829	GsiA	K13892
b2177	YejA	K13893
b2178	YejB	K13894
b2179	YejE	K13895
b2180	YejF	K13896
b0152	FhuD	K02016
b0592	FepB	K02016
b4290	FecB	K02016
b0153	FhuB	K02015
b0589	FepG	K02015
b0590	FepD	K02015
b4288	FecD	K02015
b4289	FecC	K02015
b0151	FhuC	K02013
b0588	FepC	K02013
b4287	FecE	K02013
b0158	BtuF	K06858
b1711	BtuC	K06073
b1709	BtuD	K06074
b1857	ZnuA	K09815
b1859	ZnuB	K09816
b1858	ZnuC	K09817
b0128	YadH	K09686
b0792	YbhR	K09686
b0793	YbhS	K09686
b3485	YhhJ	K09686
b0127	YadG	K09687
b0794	YbhF	K01990
b1116	LolC	K09808
b1118	LolE	K09808
b1117	LolD	K09810
b2198	CcmD	K02196
b2199	CcmC	K02195
b2200	CcmB	K02194
b2201	CcmA	K02193
b3462	FtsX	K09811
b3463	FtsE	K09812
b4261	LptF	K07091
b4262	LptG	K11720
b3201	LptB	K06861
b1682	SufC	K09013
b2943	GalP	K08137
b2841	AraE	K02100
b4031	XylE	K08138
b0343	LacY	K02532
b2801	FucP	K02429
b0070	SetA	K03291
b2170	SetB	K03291
b3659	SetC	K03291
b2964	NupG	K03289
b2406	XapB	K11537
b3664	YicO	K06901
b3714	PurP	K06901
b4064	YjcD	K06901
b4464	YgfQ	K06901
b2587	KgtP	K03761
b4111	ProP	K03762
b1981	ShiA	K08172
b3547	YhjX	K08177
b3224	NanT	K03290
b2789	GudP	K03535
b3093	ExuT	K08191
b3691	DgoT	K08194
b3127	GarP	K12299
b0353	MhpT	K05819
b0341	CynX	K03449
b1791	YeaN	K03449
b2536	HcaT	K05820
b3666	UhpT	K07784
b2240	GlpT	K02445
b3667	UhpC	K07783
b1223	NarK	K02575
b1469	NarU	K02575
b2835	LplT	K08227
b0591	EntS	K08225
b0433	AmpG	K08218
b2182	Bcr	K07552
b2367	EmrY	K07786
b0842	MdfA	K08160
b1053	MdtG	K08161
b1065	MdtH	K08162
b3710	MdtL	K08163
b0396	AraJ	K08156
b1657	YdhP	K08156
b1528	YdeA	K08159
b3662	NepI	K03445
b3673	EmrD	K08154
b2686	EmrB	K03446
b1828	YebQ	K08169
b0479	Fsr	K08223
b1596	YnfM	K08224
b0898	YcaD	K08219
b3364	TsgA	K06141
b0045	YaaU	K08368
b1769	YdjE	K08369
b1775	YdjK	K08369
b2383	FryA	K08483
b2416	PtsI	K08483
b3947	PtsA	K08483
b2829	PtsP	K08484
b2415	PtsH	K02784
b2169	FruB	K02768
b3206	Npr	K08485
b2383	FryA	K08483
b3947	PtsA	K08483
b2417	Crr	K02777
b1101	PtsG	K02778
b0679	NagE	K02802
b2417	Crr	K02777
b1621	MalX	K02790
b3722	BglF	K02755
b2417	Crr	K02777
b2715	AscF	K02752
b2417	Crr	K02777
b4240	TreB	K02818
b2417	Crr	K02777
b2429	MurP	K11191
b2417	Crr	K02777
b3683	GlvC	K02750
b2169	FruB	K02768
b2167	FruA	K02769
b2383	FryA	K08483
b3900	FrvA	K11201
b3947	PtsA	K08483
b2387	FryB	K11202
b3899	FrvB	K11202
b3950	FrwB	K11202
b3953	FrwD	K11202
b2386	FryC	K11203
b3949	FrwC	K11203
b2934	CmtB	K02798
b3599	MtlA	K02798
b2933	CmtA	K02799
b0731	MngA	K11198
b1736	ChbA	K02759
b1738	ChbB	K02760
b1737	ChbC	K02761
b2704	SrlB	K02781
b2703	SrlE	K02782
b2702	SrlA	K02783
b2094	GatA	K02773
b4302	SgcA	K02773
b2093	GatB	K02774
b4565	SgcB	K02774
b2092	GatC	K02775
b4304	SgcC	K02775
b1817	ManX	K02793
b1818	ManY	K02795
b1819	ManZ	K02796
b3133	AgaV	K02745
b3138	AgaB	K10984
b3139	AgaC	K10985
b3140	AgaD	K10986
b0129	YadI	K02821
b4195	UlaC	K02821
b4194	UlaB	K02822
b4193	UlaA	K03475
b3204	PtsN	K02806
b1198	DhaM	K05881
b0400	PhoR	K07636
b0399	PhoB	K07657
b1129	PhoQ	K07637
b1130	PhoP	K07660
b3404	EnvZ	K07638
b3405	OmpR	K07659
b1609	RstB	K07639
b1608	RstA	K07661
b3911	CpxA	K07640
b3912	CpxR	K07662
b4399	CreC	K07641
b4398	CreB	K07663
b2078	BaeS	K07642
b2079	BaeR	K07664
b4112	BasS	K07643
b4113	BasR	K07771
b0570	CusS	K07644
b0571	CusR	K07665
b3026	QseC	K07645
b3025	QseB	K07666
b0695	KdpD	K07646
b0694	KdpE	K07667
b0993	TorS	K07647
b0995	TorR	K07772
b3210	ArcB	K07648
b4401	ArcA	K07773
b1968	YedV	K02484
b1969	YedW	K02483
b1222	NarX	K07673
b1221	NarL	K07684
b2469	NarQ	K07674
b2193	NarP	K07685
b3668	UhpB	K07675
b3669	UhpA	K07686
b2218	RcsC	K07677
b2216	RcsD	K07676
b2217	RcsB	K07687
b2786	BarA	K07678
b1914	UvrY	K07689
b2370	EvgS	K07679
b2369	EvgA	K07690
b0535	FimZ	K07688
b0619	DpiB	K07700
b0620	DpiA	K07702
b4125	DcuS	K07701
b4124	DcuR	K07703
b2126	YehU	K02478
b2380	YpdA	K02478
b2125	YehT	K02477
b2381	YpdB	K02477
b3869	GlnL	K07708
b3868	GlnG	K07712
b4003	ZraS	K07709
b4004	ZraR	K07713
b2219	AtoS	K07710
b2220	AtoC	K07714
b2556	GlrK	K07711
b2554	GlrR	K07715
b1888	CheA	K03407
b1882	CheY	K03413
b1883	CheB	K03412
b1235	RssB	K02485
b1092	FabD	K00645
b2323	FabB	K00647
b1095	FabF	K09458
b1091	FabH	K00648
b1093	FabG	K00059
b0180	FabZ	K02372
b0954	FabA	K01716
b1288	FabI	K00208
b0494	TesA	K10804
b0452	TesB	K10805
b1253	YciA	K10806
b0443	FadM	K12500
b4069	Acs	K01895
b0335	PrpE	K01908
b1701	FadK	K12507
b1805	FadD	K01897
b4041	PlsB	K00631
b1090	PlsX	K03621
b3059	PlsY	K08591
b3018	PlsC	K00655
b0214	RnhA	K03469
b1961	Dcm	K00558
b4000	HupA	K05787
b0440	HupB	K03530
b1712	IhfA	K04764
b0912	IhfB	K05788
b3702	DnaA	K02313
b4052	DnaB	K02314
b4361	DnaC	K02315
b3066	DnaG	K02316
b4059	Ssb	K03111
b0184	DnaE	K02337
b3701	DnaN	K02338
b4259	HolC	K02339
b0640	HolA	K02340
b1099	HolB	K02341
b0215	DnaQ	K02342
b0470	DnaX	K02343
b4372	HolD	K02344
b1842	HolE	K02345
b0214	RnhA	K03469
b0183	RnhB	K03470
b2411	LigA	K01972
b3647	LigB	K01972
b1610	Tus	K10748
b3387	Dam	K06223
b0687	SeqA	K03645
b2496	Hda	K10763
b2231	GyrA	K02469
b3699	GyrB	K02470
b3019	ParC	K02621
b3030	ParE	K02622
b1274	TopA	K03168
b1763	TopB	K03169
b3035	TolC	K12340
b3035	TolC	K12340
b3323	GspA	K02450
b3322	GspB	K02451
b2970	YghF	K02452
b3324	GspC	K02452
b3325	GspD	K02453
b3326	GspE	K02454
b3327	GspF	K02455
b3328	GspG	K02456
b3329	GspH	K02457
b3330	GspI	K02458
b3331	GspJ	K02459
b3332	GspK	K02460
b2969	YghE	K02461
b3333	GspL	K02461
b2968	YghD	K02462
b3334	GspM	K02462
b3335	GspO	K02464
b2972	PppA	K02654
b2950	YggR	K02669
b2826	PpdA	K02679
b2825	PpdB	K02680
b2823	PpdC	K02681
b0108	PpdD	K02682
b0107	HofB	K02504
b0106	HofC	K02505
b3395	HofM	K12288
b3394	HofN	K12289
b3393	HofO	K12290
b3392	HofP	K12291
b3391	HofQ	K02507
b2972	PppA	K02654
b2950	YggR	K02669
b2952	YggT	K02221
b0442	YbaV	K02237
b0913	YcaI	K02238
b0229	LfhA	K02400
b1879	FlhA	K02400
b1880	FlhB	K02401
b1938	FliF	K02409
b1940	FliH	K02411
b1941	FliI	K02412
b1946	FliN	K02417
b1947	FliO	K02418
b1948	FliP	K02419
b1949	FliQ	K02420
b1950	FliR	K02421
b2893	DsbC	K03981
b2000	Flu	K12687
b4314	FimA	K07345
b4316	FimC	K07346
b0940	ElfC	K07347
b3144	YraJ	K07347
b4317	FimD	K07347
b4318	FimF	K07348
b4319	FimG	K07349
b4320	FimH	K07350
b1042	CsgA	K04334
b1041	CsgB	K04335
b1043	CsgC	K04336
b1039	CsgE	K04337
b1038	CsgF	K04338
b1037	CsgG	K06214
b0098	SecA	K03070
b3609	SecB	K03071
b0408	SecD	K03072
b3981	SecE	K03073
b0409	SecF	K03074
b3175	SecG	K03075
b0097	SecM	K13301
b3300	SecY	K03076
b2610	Ffh	K03106
b3464	FtsY	K03110
b0407	YajC	K03210
b3705	YidC	K03217
b3463	FtsE	K09812
b2610	Ffh	K03106
b3836	TatA	K03116
b3838	TatB	K03117
b3839	TatC	K03118
b0627	TatE	K03425
b2388	Glk	K00845
b4025	Pgi	K01810
b1723	PfkB	K00850
b3916	PfkA	K00850
b4232	Fbp	K03841
b3925	GlpX	K02446
b2097	FbaB	K01623
b2925	FbaA	K01624
b3919	TpiA	K01803
b1779	GapA	K00134
b2926	Pgk	K00927
b0755	GpmA	K01834
b3612	GpmM	K01834
b4395	YtjC	K01834
b2779	Eno	K01689
b1676	PykF	K00873
b1854	PykA	K00873
b0114	AceE	K00163
b0115	AceF	K00627
b0116	Lpd	K00382
b0356	FrmA	K00121
b1241	AdhE	K04072
b1478	AdhP	K13953
b3589	YiaY	K13954
b2453	EutG	K04022
b4069	Acs	K01895
b0756	GalM	K01785
b1002	Agp	K01085
b0688	Pgm	K01835
b1780	YeaD	K01792
b3403	Pck	K01610
b1734	ChbF	K01222
b2716	AscB	K01223
b2901	BglA	K01223
b3721	BglB	K01223
b2417	Crr	K02777
b1101	PtsG	K02778
b1621	MalX	K02790
b3683	GlvC	K02750
b2715	AscF	K02752
b0720	GltA	K01647
b0771	YbhJ	K01681
b1276	AcnA	K01681
b0118	AcnB	K01682
b1136	Icd	K00031
b0726	SucA	K00164
b0727	SucB	K00658
b0116	Lpd	K00382
b0729	SucD	K01902
b0728	SucC	K01903
b0723	SdhA	K00239
b0724	SdhB	K00240
b0721	SdhC	K00241
b0722	SdhD	K00242
b4154	FrdA	K00244
b4153	FrdB	K00245
b4152	FrdC	K00246
b4151	FrdD	K00247
b1612	FumA	K01676
b4122	FumB	K01676
b1611	FumC	K01679
b3236	Mdh	K00024
b3403	Pck	K01610
b0615	CitF	K01643
b0616	CitE	K01644
b0617	CitD	K01646
b0114	AceE	K00163
b0115	AceF	K00627
b4025	Pgi	K01810
b1852	Zwf	K00036
b0767	Pgl	K07404
b2029	Gnd	K00033
b3386	Rpe	K01783
b2465	TktB	K00615
b2935	TktA	K00615
b0008	TalB	K00616
b2464	TalA	K00616
b2914	RpiA	K01807
b4090	RpiB	K01808
b4381	DeoC	K01619
b3752	RbsK	K00852
b4383	DeoB	K01839
b0688	Pgm	K01835
b4094	PhnN	K05774
b1207	Prs	K00948
b1851	Edd	K01690
b1850	Eda	K01625
b0124	Gcd	K00117
b3553	GhrB	K00090
b3437	GntK	K00851
b4268	IdnK	K00851
b3526	KdgK	K00874
b2925	FbaA	K01624
b2097	FbaB	K01623
b1723	PfkB	K00850
b3916	PfkA	K00850
b4232	Fbp	K03841
b3925	GlpX	K02446
b0772	YbhC	K01051
b2843	KduI	K01815
b2842	KduD	K00065
b3526	KdgK	K00874
b1850	Eda	K01625
b3092	UxaC	K01812
b1521	UxaB	K00041
b3091	UxaA	K01685
b4322	UxuA	K01686
b4323	UxuB	K00040
b1617	UidA	K01195
b2028	Ugd	K00012
b1236	GalU	K00963
b2042	GalF	K00963
b3575	YiaK	K08092
b3580	LyxK	K00880
b3581	YiaQ	K03081
b3582	YiaR	K03082
b0061	AraD	K01786
b3583	YiaS	K03080
b3386	Rpe	K01783
b0062	AraA	K01804
b0063	AraB	K00853
b3564	XylB	K00854
b3565	XylA	K01805
b3904	RhaB	K00848
b3902	RhaD	K01629
b0394	Mak	K00847
b1613	ManA	K01809
b2048	CpsG	K01840
b2049	CpsB	K00971
b2053	Gmd	K01711
b2052	Fcl	K02377
b2802	FucI	K01818
b2803	FucK	K00879
b2800	FucA	K01628
b2245	RhmA	K12660
b2247	RhmD	K12661
b3903	RhaA	K01813
b3904	RhaB	K00848
b3902	RhaD	K01629
b1955	YedP	K07026
b1723	PfkB	K00850
b3916	PfkA	K00850
b4232	Fbp	K03841
b3925	GlpX	K02446
b1727	YniC	K01112
b2293	YfbT	K01112
b3600	MtlD	K00009
b2705	SrlD	K00068
b2168	FruK	K00882
b3565	XylA	K01805
b2925	FbaA	K01624
b2097	FbaB	K01623
b3919	TpiA	K01803
b2169	FruB	K02768
b2167	FruA	K02769
b1817	ManX	K02793
b1818	ManY	K02795
b1819	ManZ	K02796
b2934	CmtB	K02798
b3599	MtlA	K02798
b2933	CmtA	K02799
b2704	SrlB	K02781
b2703	SrlE	K02782
b2702	SrlA	K02783
b0757	GalK	K00849
b0759	GalE	K01784
b1236	GalU	K00963
b2042	GalF	K00963
b0688	Pgm	K01835
b2388	Glk	K00845
b0344	LacZ	K01190
b3076	EbgA	K12111
b3077	EbgC	K12112
b0758	GalT	K00965
b4119	MelA	K07406
b2094	GatA	K02773
b4302	SgcA	K02773
b2093	GatB	K02774
b4565	SgcB	K02774
b2092	GatC	K02775
b4304	SgcC	K02775
b2091	GatD	K00094
b2095	GatZ	K00917
b3132	KbaZ	K00917
b1723	PfkB	K00850
b3916	PfkA	K00850
b2096	GatY	K08302
b3137	KbaY	K08302
b4478	DgoD	K01684
b3693	DgoK	K00883
b4477	DgoA	K01631
b0403	MalZ	K01187
b3133	AgaV	K02745
b3141	AgaI	K02080
b3138	AgaB	K10984
b3139	AgaC	K10985
b3140	AgaD	K10986
b2028	Ugd	K00012
b0129	YadI	K02821
b4195	UlaC	K02821
b4194	UlaB	K02822
b4193	UlaA	K03475
b4192	UlaG	K03476
b4196	UlaD	K03078
b4197	UlaE	K03079
b4198	UlaF	K03077
b3575	YiaK	K08092
b3580	LyxK	K00880
b2787	GudD	K01706
b3126	GarL	K01630
b3128	GarD	K01708
b0403	MalZ	K01187
b2132	BglX	K05349
b1896	OtsA	K00697
b1897	OtsB	K01087
b1197	TreA	K01194
b3519	TreF	K01194
b4239	TreC	K01226
b1317	YcjU	K01838
b2417	Crr	K02777
b1621	MalX	K02790
b4240	TreB	K02818
b2028	Ugd	K00012
b1617	UidA	K01195
b0271	YagH	K01198
b0772	YbhC	K01051
b1236	GalU	K00963
b2042	GalF	K00963
b0688	Pgm	K01835
b2388	Glk	K00845
b4025	Pgi	K01810
b0394	Mak	K00847
b3430	GlgC	K00975
b3429	GlgA	K00703
b3432	GlgB	K00700
b3417	MalP	K00688
b3428	GlgP	K00688
b1309	YcjM	K00690
b1927	AmyA	K01176
b3571	MalS	K01176
b3416	MalQ	K00705
b3533	BcsA	K00694
b3531	BcsZ	K01179
b3338	ChiA	K13381
b1107	NagZ	K01207
b2417	Crr	K02777
b2429	MurP	K11191
b2428	MurQ	K07106
b0679	NagE	K02802
b1119	NagK	K00884
b3730	GlmU	K04042
b3786	RffE	K01791
b3222	NanK	K00885
b3223	NanE	K01788
b3225	NanA	K01639
b3787	RffD	K02472
b3189	MurA	K00790
b3972	MurB	K00075
b3176	GlmM	K03431
b0677	NagA	K01443
b0394	Mak	K00847
b0678	NagB	K02564
b3729	GlmS	K00820
b1120	CobB	K12410
b0271	YagH	K01198
b2255	ArnA	K10011
b2253	ArnB	K07806
b2254	ArnC	K10012
b1101	PtsG	K02778
b2388	Glk	K00845
b4025	Pgi	K01810
b0688	Pgm	K01835
b1236	GalU	K00963
b2042	GalF	K00963
b0758	GalT	K00965
b2028	Ugd	K00012
b0757	GalK	K00849
b0759	GalE	K01784
b1817	ManX	K02793
b1818	ManY	K02795
b1819	ManZ	K02796
b2048	CpsG	K01840
b2049	CpsB	K00971
b2053	Gmd	K01711
b1613	ManA	K01809
b2052	Fcl	K02377
b3430	GlgC	K00975
b4069	Acs	K01895
b0114	AceE	K00163
b0115	AceF	K00627
b0116	Lpd	K00382
b0823	YbiW	K00656
b0903	PflB	K00656
b3114	TdcE	K00656
b3951	PflD	K00656
b1241	AdhE	K04072
b0351	MhpF	K04073
b2455	EutE	K04021
b2296	AckA	K00925
b2297	Pta	K13788
b2458	EutD	K04020
b1676	PykF	K00873
b1854	PykA	K00873
b0185	AccA	K01962
b3255	AccB	K02160
b3256	AccC	K01961
b2316	AccD	K01963
b0968	YccX	K01512
b3605	LldD	K00101
b0871	PoxB	K00156
b2133	Dld	K03777
b1380	LdhA	K03778
b1415	AldA	K07248
b1651	GloA	K01759
b0212	GloB	K01069
b1033	GhrA	K12972
b2799	FucO	K00048
b0963	MgsA	K01734
b1479	MaeA	K00027
b2463	MaeB	K00029
b3236	Mdh	K00024
b2210	Mqo	K00116
b3956	Ppc	K01595
b3403	Pck	K01610
b1702	PpsA	K01007
b2976	GlcB	K01638
b4014	AceB	K01638
b2224	AtoB	K00626
b2844	YqeF	K00626
b0074	LeuA	K01649
b4015	AceA	K01637
b2976	GlcB	K01638
b4014	AceB	K01638
b3236	Mdh	K00024
b0720	GltA	K01647
b0771	YbhJ	K01681
b1276	AcnA	K01681
b0118	AcnB	K01682
b2979	GlcD	K00104
b4468	GlcE	K11472
b4467	GlcF	K11473
b3385	Gph	K01091
b0507	Gcl	K01608
b0508	Hyi	K01816
b0509	GlxR	K00042
b3125	GarR	K00042
b0514	GlxK	K00865
b3124	GarK	K00865
b1033	GhrA	K12972
b1415	AldA	K07248
b2799	FucO	K00048
b3061	TtdA	K03779
b3062	TtdB	K03780
b1800	DmlA	K07246
b1850	Eda	K01625
b1501	YdeP	K00123
b3894	FdoG	K00123
b4079	FdhF	K00123
b3893	FdoH	K00124
b3892	FdoI	K00127
b1474	FdnG	K08348
b1475	FdnH	K08349
b1476	FdnI	K08350
b0529	FolD	K01491
b1232	PurU	K01433
b2373	Oxc	K01577
b2224	AtoB	K00626
b2844	YqeF	K00626
b2221	AtoD	K01034
b2222	AtoA	K01035
b4069	Acs	K01895
b0335	PrpE	K01908
b2296	AckA	K00925
b3115	TdcD	K00932
b2297	Pta	K13788
b0823	YbiW	K00656
b0903	PflB	K00656
b3114	TdcE	K00656
b3951	PflD	K00656
b1393	PaaF	K01692
b1394	PaaG	K01692
b3846	FadB	K01825
b2341	FadJ	K01782
b0185	AccA	K01962
b3255	AccB	K02160
b3256	AccC	K01961
b2316	AccD	K01963
b1302	PuuE	K00823
b2662	GabT	K07250
b2919	ScpB	K11264
b2917	ScpA	K01847
b0728	SucC	K01903
b0729	SucD	K01902
b0333	PrpC	K01659
b0334	PrpD	K01720
b0331	PrpB	K03417
b2224	AtoB	K00626
b2844	YqeF	K00626
b1395	PaaH	K00074
b3846	FadB	K01825
b2341	FadJ	K01782
b1393	PaaF	K01692
b1394	PaaG	K01692
b2221	AtoD	K01034
b2222	AtoA	K01035
b1241	AdhE	K04072
b0351	MhpF	K04073
b1800	DmlA	K07246
b0723	SdhA	K00239
b0724	SdhB	K00240
b0721	SdhC	K00241
b0722	SdhD	K00242
b4154	FrdA	K00244
b4153	FrdB	K00245
b4152	FrdC	K00246
b4151	FrdD	K00247
b2661	GabD	K00135
b1302	PuuE	K00823
b2662	GabT	K07250
b1493	GadB	K01580
b3517	GadA	K01580
b0823	YbiW	K00656
b0903	PflB	K00656
b3114	TdcE	K00656
b3951	PflD	K00656
b0114	AceE	K00163
b0077	IlvI	K01652
b3671	IlvB	K01652
b0078	IlvH	K01653
b3670	IlvN	K01653
b3769	IlvM	K11258
b0077	IlvI	K01652
b3671	IlvB	K01652
b0078	IlvH	K01653
b3670	IlvN	K01653
b3769	IlvM	K11258
b0728	SucC	K01903
b0729	SucD	K01902
b0072	LeuC	K01703
b0071	LeuD	K01704
b2533	SuhB	K01092
b0980	AppA	K01093
b3919	TpiA	K01803
b2288	NuoA	K00330
b2287	NuoB	K00331
b2286	NuoC	K13378
b2285	NuoE	K00334
b2284	NuoF	K00335
b2283	NuoG	K00336
b2282	NuoH	K00337
b2281	NuoI	K00338
b2280	NuoJ	K00339
b2279	NuoK	K00340
b2278	NuoL	K00341
b2277	NuoM	K00342
b2276	NuoN	K00343
b1109	Ndh	K03885
b0723	SdhA	K00239
b0724	SdhB	K00240
b0721	SdhC	K00241
b0722	SdhD	K00242
b4154	FrdA	K00244
b4153	FrdB	K00245
b4152	FrdC	K00246
b4151	FrdD	K00247
b0428	CyoE	K02301
b0429	CyoD	K02300
b0430	CyoC	K02299
b0431	CyoB	K02298
b0432	CyoA	K02297
b0733	CydA	K00425
b0978	AppC	K00425
b0734	CydB	K00426
b0979	AppB	K00426
b3731	AtpC	K02114
b3732	AtpD	K02112
b3733	AtpG	K02115
b3734	AtpA	K02111
b3735	AtpH	K02113
b3736	AtpF	K02109
b3737	AtpE	K02110
b3738	AtpB	K02108
b4226	Ppa	K01507
b2501	Ppk	K00937
b3942	KatG	K03782
b1732	KatE	K03781
b0356	FrmA	K00121
b0355	FrmB	K01070
b2154	YeiG	K01070
b1501	YdeP	K00123
b3894	FdoG	K00123
b4079	FdhF	K00123
b3893	FdoH	K00124
b3892	FdoI	K00127
b1474	FdnG	K08348
b1475	FdnH	K08349
b1476	FdnI	K08350
b2551	GlyA	K00600
b0514	GlxK	K00865
b3124	GarK	K00865
b2779	Eno	K01689
b3956	Ppc	K01595
b3236	Mdh	K00024
b3941	MetF	K00297
b2925	FbaA	K01624
b4232	Fbp	K03841
b1723	PfkB	K00850
b3916	PfkA	K00850
b2296	AckA	K00925
b2297	Pta	K13788
b4069	Acs	K01895
b1702	PpsA	K01007
b0755	GpmA	K01834
b3612	GpmM	K01834
b4395	YtjC	K01834
b2913	SerA	K00058
b0907	SerC	K00831
b4388	SerB	K01079
b0019	NhaA	K03313
b1186	NhaB	K03314
b0340	CynS	K01725
b0126	Can	K01673
b0339	CynT	K01673
b1224	NarG	K00370
b1225	NarH	K00371
b1226	NarJ	K00373
b1227	NarI	K00374
b1468	NarZ	K08345
b1467	NarY	K08346
b1466	NarW	K08361
b1465	NarV	K08347
b3365	NirB	K00362
b3366	NirD	K00363
b0323	YahI	K00926
b0521	YbcF	K00926
b2874	YqeA	K00926
b1740	NadE	K01916
b2905	GcvT	K00605
b3708	TnaA	K01667
b1189	DadA	K00285
b4139	AspA	K01744
b3744	AsnA	K01914
b1767	AnsA	K01424
b2957	AnsB	K01424
b1761	GdhA	K00262
b3870	GlnA	K01915
b0485	YbaS	K01425
b1524	YneH	K01425
b3212	GltB	K00265
b3213	GltD	K00266
b0674	AsnB	K01953
b3008	MetC	K01760
b1622	MalY	K14155
b2206	NapA	K02567
b2202	NapC	K02569
b2203	NapB	K02568
b2204	NapH	K02574
b2205	NapG	K02573
b2207	NapD	K02570
b2208	NapF	K02572
b4070	NrfA	K03385
b4071	NrfB	K04013
b4072	NrfC	K04014
b4073	NrfD	K04015
b4074	NrfE	K04016
b4075	NrfF	K04017
b4076	NrfG	K04018
b2750	CysC	K00860
b2751	CysN	K00956
b2752	CysD	K00957
b2762	CysH	K00390
b2763	CysI	K00381
b2764	CysJ	K00380
b3008	MetC	K01760
b1622	MalY	K14155
b3939	MetB	K01739
b4013	MetA	K00651
b3607	CysE	K00640
b2414	CysK	K01738
b2421	CysM	K12339
b0185	AccA	K01962
b3255	AccB	K02160
b3256	AccC	K01961
b2316	AccD	K01963
b1092	FabD	K00645
b2323	FabB	K00647
b1095	FabF	K09458
b1091	FabH	K00648
b1093	FabG	K00059
b0180	FabZ	K02372
b0954	FabA	K01716
b1288	FabI	K00208
b2224	AtoB	K00626
b2844	YqeF	K00626
b2342	FadI	K00632
b3845	FadA	K00632
b3846	FadB	K01825
b2341	FadJ	K01782
b1393	PaaF	K01692
b1394	PaaG	K01692
b0221	FadE	K06445
b1805	FadD	K01897
b2836	Aas	K05939
b2542	HcaD	K00529
b0356	FrmA	K00121
b1241	AdhE	K04072
b1478	AdhP	K13953
b3589	YiaY	K13954
b2224	AtoB	K00626
b2844	YqeF	K00626
b0514	GlxK	K00865
b3124	GarK	K00865
b1200	DhaK	K05878
b1199	DhaL	K05879
b3945	GldA	K00005
b3926	GlpK	K00864
b4041	PlsB	K00631
b1090	PlsX	K03621
b3059	PlsY	K08591
b3018	PlsC	K00655
b4042	DgkA	K00901
b4359	OpgB	K01002
b4119	MelA	K07406
b3608	GpsA	K00057
b2241	GlpA	K00111
b3426	GlpD	K00111
b2242	GlpB	K00112
b2243	GlpC	K00113
b4041	PlsB	K00631
b1090	PlsX	K03621
b3059	PlsY	K08591
b3018	PlsC	K00655
b4042	DgkA	K00901
b3821	PldA	K01058
b3825	PldB	K01048
b2239	GlpQ	K01126
b3449	UgpQ	K01126
b2836	Aas	K05939
b2451	EutA	K04019
b2441	EutB	K03735
b2440	EutC	K03736
b3918	Cdh	K01521
b0175	CdsA	K00981
b1409	YnbB	K00981
b2585	PssA	K00998
b4160	Psd	K01613
b1912	PgsA	K00995
b0418	PgpA	K01095
b1278	PgpB	K01096
b1249	Cls	K06131
b0789	YbhO	K06132
b0344	LacZ	K01190
b3801	AslA	K01130
b4119	MelA	K07406
b1710	BtuE	K00432
b3447	Ggt	K00681
b3821	PldA	K01058
b2342	FadI	K00632
b3845	FadA	K00632
b1093	FabG	K00059
b3846	FadB	K01825
b2341	FadJ	K01782
b0494	TesA	K10804
b0452	TesB	K10805
b1253	YciA	K10806
b3034	NudF	K01515
b3397	NudE	K08312
b4383	DeoB	K01839
b0688	Pgm	K01835
b1207	Prs	K00948
b2312	PurF	K00764
b4005	PurD	K01945
b2500	PurN	K11175
b1849	PurT	K08289
b2557	PurL	K01952
b2499	PurM	K01933
b0522	PurK	K01589
b0523	PurE	K01588
b2476	PurC	K01923
