LA_1960	SecA	K03070
LA_1926	TatA	K03116
LA_1925	TatC	K03118
LB_297	PstS	K02040
LA_2417	FlgL	K02406
LA_0662	MotA	K02556
LA_3577	MotA	K02556
LA_3109	KdpD	K07646
LA_3112	KdpA	K01546
LA_3111	KdpB	K01547
LA_3110	KdpC	K01548
LA_0238	CtaA	K02259
LA_0001	DnaA	K02313
LA_2841	CitE	K01644
LA_4306	CsrA	K03563
LA_3921	GlnD	K00990
LA_3807	GlnK	K04751
LA_1313	GlnA	K01915
LA_0146	FhlA	K02584
LA_0457	PaaJ	K00626
LA_0828	PaaJ	K00626
LA_3135	PaaJ	K00626
LA_1743	CheR	K00575
LA_2042	CheR	K00575
LA_1250	CheW	K03408
LA_1521	CheW	K03408
LA_2427	CheW	K03408
LA_1251	CheA	K03407
LA_2425	CheA	K03407
LA_1252	CheB	K03412
LA_1744	CheB	K03412
LA_2429	CheB	K03412
LA_2404	RpoN	K03092
LA_1251	CheA	K03407
LA_2425	CheA	K03407
LA_1250	CheW	K03408
LA_1521	CheW	K03408
LA_2427	CheW	K03408
LA_1252	CheB	K03412
LA_1744	CheB	K03412
LA_2429	CheB	K03412
LA_2428	CheD	K03411
LB_125	CheD2	K03411
LA_1743	CheR	K00575
LA_2042	CheR	K00575
LA_0025	FliG	K02410
LA_2007	FliG	K02410
LA_2590	FliG	K02410
LA_2081	FliM	K02416
LA_2069	FliN	K02417
LA_0662	MotA	K02556
LA_3577	MotA	K02556
LA_2215	MotB	K02557
LA_3576	MotB	K02557
LA_2607	FlhA	K02400
LA_2608	FlhB	K02401
LA_2609	FliR	K02421
LA_2610	FliQ	K02420
LA_2611	FliP	K02419
LA_2069	FliN	K02417
LA_2081	FliM	K02416
LA_2215	MotB	K02557
LA_3576	MotB	K02557
LA_0662	MotA	K02556
LA_3577	MotA	K02556
LA_2848	FlgE	K02390
LA_2592	FliI	K02412
LA_2589	FliH	K02411
LA_0025	FliG	K02410
LA_2007	FliG	K02410
LA_2590	FliG	K02410
LA_2591	FliF	K02409
LA_0345	FliE	K02408
LA_0346	FlgC	K02388
LA_0347	FlgB	K02387
LA_1855	FlgG	K02392
LA_2667	FlgG	K02392
LA_2664	FlgI	K02394
LA_4309	FlgK	K02396
LA_2417	FlgL	K02406
LA_3454	FliD	K02407
LA_2280	FliS	K02422
LA_3455	GlpF	K02440
LA_4190	GltX	K01885
LA_0408	TrpS	K01867
LA_2237	TyrS	K01866
LA_1863	CysS	K01883
LA_1688	ArgS	K01887
LA_3918	MetG	K01874
LA_1325	IleS	K01870
LA_3763	ValS	K01873
LA_3714	LeuS	K01869
LA_1995	LysS	K04567
LB_329	LysS2	K04568
LA_1680	AspS	K01876
LA_1866	AsnC	K01893
LA_0054	HisS	K01892
LA_1388	Grs1	K01880
LA_4339	SerS	K01875
LA_3290	ProS	K01881
LA_1240	ThrS	K01868
LA_3407	AlaS	K01872
LA_4150	PheS	K01889
LA_4035	PheT	K01890
LA_0171	AvtA	K00835
LA_1182	HisC	K00817
LA_2140	BioF	K00652
LA_2153	ArgD	K00818
LA_2142	BioA	K00833
LB_013	HemL	K01845
LA_4360	IlvE	K00826
LA_0366	SerC	K00831
LA_2759	MreB	K03569
LA_0612	FtsZ	K03531
LA_0255	ParA	K03496
LA_1837	ParA	K03496
LA_4347	ParA	K03496
LB_026	ParA3	K03496
LB_365	ParA4	K03496
LA_1838	Spo0j	K03497
LA_4346	ParB	K03497
LB_027	ParB3	K03497
LB_366	ParB4	K03497
LA_2376	GspC	K02452
LA_2375	GspD	K02453
LA_2374	GspE	K02454
LA_2373	GspF	K02455
LA_2372	GspG	K02456
LA_2607	FlhA	K02400
LA_2608	FlhB	K02401
LA_2591	FliF	K02409
LA_2589	FliH	K02411
LA_2592	FliI	K02412
LA_2069	FliN	K02417
LA_2611	FliP	K02419
LA_2610	FliQ	K02420
LA_2609	FliR	K02421
LA_1960	SecA	K03070
LA_1142	SecD	K03072
LA_3426	SecE	K03073
LA_1143	SecF	K03074
LA_1695	SecG	K03075
LA_0759	SecY	K03076
LA_1141	YajC	K03210
LA_0178	YidC	K03217
LA_1926	TatA	K03116
LA_1925	TatC	K03118
LA_3109	KdpD	K07646
LA_0816	CitB	K02479
LA_1251	CheA	K03407
LA_2425	CheA	K03407
LA_1252	CheB	K03412
LA_1744	CheB	K03412
LA_2429	CheB	K03412
LA_4251	Ada	K10778
LA_0522	MarR	K03712
LA_3094	Fur	K03711
LA_2887	Fur	K09826
LA_0832	BirA	K03524
LA_0146	FhlA	K02584
LA_3703	HrcA	K03705
LA_1838	Spo0j	K03497
LA_4346	ParB	K03497
LB_027	ParB3	K03497
LB_366	ParB4	K03497
LA_2187	PbpC	K05367
LA_1045	MrcA	K05366
LA_1221	MrcA	K05366
LA_1096	LpxB	K00748
LA_1477	KdtA	K02527
LA_2688	RfaF	K02843
LA_0326	IspA	K13789
LA_3216	IspA	K02523
LA_3294	UppS	K00806
LA_1516	MiaA	K00791
LA_2332	UbiA	K03179
LA_0237	CyoE	K02301
LA_3109	KdpD	K07646
LA_1251	CheA	K03407
LA_2425	CheA	K03407
LA_3694	MdlB	K11085
LA_0150	MdlB	K06147
LA_1600	SunT	K06147
LA_3630	MdlB	K06147
LA_1155	Sbp	K02048
LA_2748	Sbp	K02048
LA_1156	CysU	K02046
LA_1157	CysW	K02047
LA_1158	CysA	K02045
LA_2057	Ttg2b	K02066
LA_2056	Ttg2a	K02065
LB_297	PstS	K02040
LA_0633	DppB	K02033
LA_0634	DppC	K02034
LA_2093	DppD	K02031
LA_4230	DppD	K02031
LA_4231	DppD	K02032
LA_4253	FepB	K02016
LA_1724	ModF	K02013
LA_0969	CcmA	K09687
LA_2114	CcmA	K09687
LA_1457	TagG	K01992
LA_0402	CcmA	K01990
LA_1458	TagH	K01990
LA_2462	CcmA	K01990
LA_4156	CcmA	K01990
LA_0273	LolE	K09808
LA_1284	LolE	K09808
LA_3713	SalX	K09810
LA_2405	YhbG	K06861
LA_3563	SufC	K09013
LA_4041	UhpC	K02445
LA_2307	PtsA	K08483
LA_2402	FruB	K11189
LA_0632	PtsN	K02768
LA_1096	LpxB	K00748
LA_3949	LpxA	K00677
LA_0512	LpxD	K02536
LA_4326	LpxD	K02536
LA_4039	HtrB	K02517
LA_2306	LpxC	K02535
LA_3695	LpxK	K00912
LA_1477	KdtA	K02527
LA_2688	RfaF	K02843
LA_2408	KdsA	K01627
LA_1625	KdsB	K00979
LA_3573	KdsB	K00979
LA_1579	GmhA	K03271
LA_2092	GmhA	K03271
LA_3937	TlyC	K03699
LA_2087	GuaA	K01951
LA_4092	PurF	K00764
LA_3801	GlmS	K00820
LA_2252	ThiJ	K03152
LA_2625	Dcp	K01414
LA_3441	PepA	K01255
LA_1450	Qri7	K01409
LA_2457	Map	K01265
LA_2687	PepP	K01262
LA_3819	HflB	K03798
LB_174	HtpX	K03799
LA_1953	ClpP	K01358
LA_2559	ClpP	K01358
LA_3596	Lon	K01338
LA_1447	LexA	K01356
LA_2788	LepB	K03100
LA_1449	Prc	K03797
LA_2126	SppA	K04773
LA_2211	SppA	K04773
LA_3872	SppA	K04773
LA_2346	HslV	K01419
LA_2105	Ggt	K00681
LA_2185	TldD	K03592
LA_2184	TldD	K03568
